table_name,description,DDL
USERS_BEHAVIORS_UNINSTALL_VIEW,,"create or replace TABLE USERS_BEHAVIORS_UNINSTALL_VIEW (
	""""USER_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216)
);"
USERS_BEHAVIORS_UPGRADEDAPP_VIEW,,"create or replace TABLE USERS_BEHAVIORS_UPGRADEDAPP_VIEW (
	""""TIME"""" NUMBER(38,0),
	""""ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""OLD_APP_VERSION"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""NEW_APP_VERSION"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ
);"
USERS_CAMPAIGNS_CONVERSION_VIEW,,"create or replace TABLE USERS_CAMPAIGNS_CONVERSION_VIEW (
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""GENDER"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CONVERSION_BEHAVIOR_INDEX"""" NUMBER(38,0),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216)
);"
USERS_CAMPAIGNS_ENROLLINCONTROL_VIEW,,"create or replace TABLE USERS_CAMPAIGNS_ENROLLINCONTROL_VIEW (
	""""APP_API_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""USER_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""COUNTRY"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""GENDER"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216)
);"
USERS_CAMPAIGNS_FREQUENCYCAP_VIEW,,"create or replace TABLE USERS_CAMPAIGNS_FREQUENCYCAP_VIEW (
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIMEZONE"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""SEND_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216)
);"
USERS_CAMPAIGNS_REVENUE_VIEW,,"create or replace TABLE USERS_CAMPAIGNS_REVENUE_VIEW (
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""REVENUE"""" NUMBER(38,0),
	""""ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""TIME"""" NUMBER(38,0),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""USER_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT
);"
USERS_CANVAS_CONVERSION_VIEW,,"create or replace TABLE USERS_CANVAS_CONVERSION_VIEW (
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CONVERSION_BEHAVIOR_INDEX"""" NUMBER(38,0),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT
);"
USERS_CANVAS_ENTRY_VIEW,,"create or replace TABLE USERS_CANVAS_ENTRY_VIEW (
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIME"""" NUMBER(38,0),
	""""COUNTRY"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""IN_CONTROL_GROUP"""" BOOLEAN,
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""GENDER"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216)
);"
USERS_CANVAS_FREQUENCYCAP_VIEW,,"create or replace TABLE USERS_CANVAS_FREQUENCYCAP_VIEW (
	""""USER_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIMEZONE"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""TIME"""" NUMBER(38,0),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""LANGUAGE"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216)
);"
USERS_CANVAS_REVENUE_VIEW,,"create or replace TABLE USERS_CANVAS_REVENUE_VIEW (
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""REVENUE"""" NUMBER(38,0),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""USER_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216)
);"
